# mph  left    right   Gyaw                    Gacc
0.01	2	3
0.02	2	3
0.03	2	3
0.04	2	3
0.06	2	3
0.07	2	3
0.13	2	3
0.19	2	3
0.28	2	3
0.39	2	3
0.54	2	3
0.69	2	3
0.87	2	3
1.08	2	3
1.3	2	3
1.48	2	3
1.69	2	3
1.9	2	3
2.08	2	3
2.3	2	3
2.48	2	3
2.7	2	3
2.88	2	3
3.08	2	3
3.25	2	3
3.46	2	3
3.67	2	3
3.85	2	3
3.99	2	3
4.23	2	3
4.43	2	3
4.6	2	3
4.79	2	3
4.95	2	3
5.12	2	3
5.27	2	3
5.36	2	3
5.43	2	3
5.48	2	3
5.52	2	3
5.57	2	3
5.62	2	3
5.68	2	3
5.73	2	3
5.8	2	3
5.85	2	3
5.9	2	3
5.97	2	3
6.04	2	3
6.1	2	3
6.17	2	3
6.27	2	3
6.35	2	3
6.45	2	3
6.52	2	3
6.62	2	3
6.69	2	3
6.78	2	3
6.85	2	3
6.94	2	3
7.01	2	3
7.11	2	3
7.2	2	3
7.28	2	3
7.37	2	3
7.45	2	3
7.54	2	3
7.61	2	3
7.7	2	3
7.79	2	3
7.87	2	3
7.96	2	3
8.04	2	3
8.14	2	3
8.21	2	3
8.3	2	3
8.37	2	3
8.46	2	3
8.55	2	3
8.65	2	3
8.74	2	3
8.82	2	3
8.92	2	3
9	2	3
9.06	2	3
9.14	2	3
9.22	2	3
9.3	2	3
9.43	2	3
9.56	2	3
9.71	2	3
9.83	2	3
9.92	2	3
10	2	3
10.09	2	3
10.17	2	3
10.26	2	3
10.37	2	3
10.46	2	3
10.56	2	3
10.67	2	3
10.75	2	3
10.85	2	3
10.93	2	3
11.03	2	3
11.13	2	3
11.22	2	3
11.33	2	3
11.42	2	3
11.52	2	3
11.61	2	3
11.72	2	3
11.8	2	3
11.91	2	3
12.01	2	3
12.1	2	3
12.2	2	3
12.29	2	3
12.4	4	3
12.49	4	3
12.6	2	3
12.71	2	3
12.8	2	3
12.9	2	3
12.99	2	3
13.08	2	3
13.19	2	3
13.3	2	3
13.39	2	3
13.5	2	3
13.61	2	3
13.91	2	3
14.02	2	3
14.12	2	3
14.23	2	3
14.32	2	3
14.43	2	3
14.52	2	3
14.64	2	3
14.75	2	3
14.84	2	3
14.95	2	3
15.05	2	3
15.16	2	3
15.25	2	3
15.36	2	3
15.45	2	3
15.57	2	3
15.68	2	3
15.78	2	3
15.89	2	3
16	2	3
16.1	2	3
16.19	2	3
16.31	2	3
16.4	2	3
16.52	2	3
16.63	2	3
16.73	2	3
16.84	2	3
16.94	2	3
17.06	2	3
17.16	2	3
17.27	2	3
17.39	2	3
17.49	2	3
17.61	2	3
17.71	2	3
17.84	2	3
17.94	2	3
18.06	2	3
18.16	2	3
18.28	2	3
18.39	2	3
18.51	2	3
18.64	2	3
18.75	2	3
18.88	2	3
18.98	2	3
19.11	2	3
19.22	2	3
19.35	2	3
19.49	2	3
19.6	2	3
19.71	2	3
19.84	2	3
19.98	2	3
20.09	2	3
20.24	2	3
20.35	2	3
20.5	2	3
20.62	2	3
20.76	2	3
20.9	2	3
21.02	2	3
21.17	2	3
21.3	2	3
21.44	2	3
21.59	2	3
21.71	2	3
21.86	2	3
21.99	2	3
22.11	2	3
22.27	2	3
22.42	2	3
22.54	2	3
22.69	2	3
22.82	2	3
22.97	2	3
23.1	2	3
23.25	2	3
23.37	4	3
23.52	4	3
23.67	4	3
23.8	4	3
23.95	4	3
24.08	4	3
24.22	4	3
24.37	4	3
24.5	4	3
24.62	4	3
24.78	4	3
24.92	4	3
25.04	4	3
25.19	4	3
25.32	4	3
25.47	4	3
25.6	4	3
25.74	4	3
25.89	4	3
26.02	4	3
26.18	4	3
26.3	4	3
26.45	4	3
26.57	4	3
26.73	4	3
26.88	4	3
27.01	6	3
27.13	6	3
27.28	6	3
27.44	6	3
27.57	6	3
27.72	6	3
27.85	6	3
28	6	3
28.15	6	3
28.28	6	3
28.44	6	3
28.56	6	3
28.72	6	3
28.83	6	3
28.96	6	3
29.07	6	3
29.21	6	3
29.35	6	3
29.46	6	3
29.56	6	3
29.62	6	3
29.66	6	3
29.65	6	3
29.64	6	3
29.63	4	3
29.62	6	3
29.61	4	3
29.6	4	3
29.59	4	3
29.58	6	3
29.57	4	3
29.56	6	3
29.55	6	3
29.54	6	3
29.53	6	3
29.52	6	3
29.51	6	3
29.5	6	3
29.49	6	3
29.48	6	3
29.49	6	3
29.52	6	3
29.58	6	3
29.66	6	3
29.7	8	3
29.68	8	3
29.66	10	3
29.6	12	3
29.54	12	3
29.51	12	3
29.47	12	3
29.43	12	3
29.38	12	3
29.34	12	3
29.29	14	3
29.24	14	3
29.19	14	3
29.15	14	3
29.1	14	3
29.06	14	3
29.02	14	3
28.98	12	3
28.97	12	3
28.98	12	3
29.01	12	3
29.06	12	3
29.1	12	3
29.15	12	3
29.19	14	3
29.26	14	3
29.32	14	3
29.37	14	3
29.44	14	3
29.5	14	3
29.56	14	3
29.62	14	3
29.68	14	3
29.74	14	3
29.8	14	3
29.87	14	3
29.92	14	3
29.98	14	3
30.03	14	3
30.1	14	3
30.15	14	3
30.21	14	3
30.27	14	3
30.33	14	3
30.4	14	3
30.46	14	3
30.52	14	3
30.59	12	3
30.66	12	3
30.73	12	3
30.81	12	3
30.88	12	3
30.96	12	3
31.05	12	3
31.12	12	3
31.21	12	3
31.28	12	3
31.38	12	3
31.46	12	3
31.56	12	3
31.65	12	3
31.75	12	3
31.84	12	3
31.94	12	3
32.04	12	3
32.12	14	3
32.23	14	3
32.31	14	3
32.41	14	3
32.5	16	3
32.6	16	3
32.7	14	3
32.79	14	3
32.9	14	3
32.99	16	3
33.09	18	3
33.17	20	3
33.26	20	3
33.34	22	3
33.42	22	3
33.5	24	3
33.56	24	3
33.64	24	3
33.7	22	3
33.78	22	3
33.85	24	3
33.92	26	3
33.98	30	3
34.03	34	3
34.05	38	3
34.07	40	3
34.09	44	3
34.1	44	3
34.08	46	3
34.04	48	3
34.01	48	3
33.98	50	3
33.96	50	3
33.95	50	3
33.94	50	3
33.91	52	3
33.84	54	3
33.78	56	3
33.68	62	3
33.6	66	3
33.5	68	3
33.42	68	3
33.36	66	3
33.29	64	3
33.23	64	3
33.17	62	3
33.14	60	3
33.16	58	3
33.22	56	3
33.3	56	3
33.37	56	3
33.47	56	3
33.55	56	3
33.66	56	3
33.75	58	3
33.84	62	3
33.93	64	3
33.99	62	3
34.05	60	3
34.11	56	3
34.19	52	3
34.25	48	3
34.33	44	3
34.43	40	3
34.53	38	3
34.64	38	3
